City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
204,Vanderhoof,CA,2022-03-26 20:53:07,54.0166,-124.0198,37.63,95,100,3.29
205,Talcahuano,CL,2022-03-26 20:49:54,-36.7167,-73.1167,62.28,63,75,4.61
206,Khatanga,RU,2022-03-26 20:53:08,71.9667,102.5,-13.56,100,60,7.65
207,Namtsy,RU,2022-03-26 20:53:08,62.7161,129.6658,-8.27,100,97,1.23
208,Juneau,US,2022-03-26 20:53:09,58.3019,-134.4197,40.84,91,94,3.49
209,Waslala,NI,2022-03-26 20:53:09,13.2333,-85.3833,88.79,38,83,12.77
210,Provideniya,RU,2022-03-26 20:53:10,64.3833,-173.3,18.64,89,100,1.03
211,Eureka,US,2022-03-26 20:53:10,40.8021,-124.1637,73.74,71,100,8.01
212,Ozernovskiy,RU,2022-03-26 20:53:11,51.5,156.5167,27.86,58,95,7.65
213,Dakoro,NE,2022-03-26 20:53:11,14.5106,6.765,79.72,9,17,14.34
214,Luocheng,CN,2022-03-26 20:53:11,29.3848,104.0286,52.29,84,100,2.51
215,Iturama,BR,2022-03-26 20:53:12,-19.7281,-50.1956,79.79,70,68,2.1
216,Kerman,IR,2022-03-26 20:53:12,30.2832,57.0788,58.86,15,0,9.22
217,Gallup,US,2022-03-26 20:48:27,35.5281,-108.7426,74.16,9,0,3.44
218,Aden,YE,2022-03-26 20:49:01,12.7794,45.0367,78.55,76,17,9.55
219,Athabasca,CA,2022-03-26 20:53:13,54.7169,-113.2854,18.01,85,100,11.99
220,Khonsa,IN,2022-03-26 20:53:14,27.0167,95.5667,56.39,91,8,3.74
221,Tongliao,CN,2022-03-26 20:53:14,43.6125,122.2653,31.44,30,3,17.56
222,Galle,LK,2022-03-26 20:53:15,6.0367,80.217,76.77,86,1,6.35
223,Asfi,MA,2022-03-26 20:53:15,32.2994,-9.2372,59.5,82,52,6.55
224,College,US,2022-03-26 20:50:10,64.8569,-147.8028,34.47,58,75,0.0
225,Shellbrook,CA,2022-03-26 20:54:16,53.2168,-106.4011,6.03,76,79,7.52
226,Takoradi,GH,2022-03-26 20:54:16,4.8845,-1.7554,81.73,80,100,6.29
227,Erice,IT,2022-03-26 20:54:17,38.037,12.5865,54.07,82,0,3.44
228,Coahuayana,MX,2022-03-26 20:54:17,18.7333,-103.6833,91.13,20,3,8.08
229,Victoria,HK,2022-03-26 20:52:43,22.2855,114.1577,74.32,88,75,8.01
230,Mongu,ZM,2022-03-26 20:54:18,-15.2484,23.1274,70.54,80,54,4.07
231,Mae Sot,TH,2022-03-26 20:54:18,16.7167,98.5667,72.03,90,6,1.59
232,San Lorenzo,PY,2022-03-26 20:52:57,-25.3333,-57.5333,79.74,50,20,5.75
233,Feijo,BR,2022-03-26 20:54:19,-8.1642,-70.3536,81.43,88,67,0.98
234,Chumphon,TH,2022-03-26 20:54:19,10.3333,98.8333,71.1,97,4,1.39
235,Chadan,RU,2022-03-26 20:54:20,51.2833,91.5833,2.62,89,100,1.74
236,Nanakuli,US,2022-03-26 20:54:20,21.3906,-158.1547,80.04,56,20,13.8
237,Saint-Leu,RE,2022-03-26 20:54:21,-21.15,55.2833,76.32,83,25,0.29
238,San Carlos De Bariloche,AR,2022-03-26 20:54:21,-41.1456,-71.3082,58.75,44,20,32.21
239,Acapulco,MX,2022-03-26 20:52:26,16.8634,-99.8901,85.89,44,92,11.74
240,Huarmey,PE,2022-03-26 20:54:22,-10.0681,-78.1522,74.91,73,69,10.25
241,Plettenberg Bay,ZA,2022-03-26 20:54:23,-34.0527,23.3716,62.46,87,0,5.37
242,Constitucion,CL,2022-03-26 20:54:23,-35.3333,-72.4167,60.39,71,63,9.57
243,Clermont,FR,2022-03-26 20:54:24,49.5,2.4167,52.02,70,0,10.07
244,Mount Isa,AU,2022-03-26 20:53:44,-20.7333,139.5,64.17,63,1,3.44
245,Rundu,NA,2022-03-26 20:54:24,-17.9333,19.7667,70.75,57,53,4.16
246,Timmins,CA,2022-03-26 20:54:25,48.4669,-81.3331,17.42,73,100,18.41
247,Kyra,RU,2022-03-26 20:54:25,49.5776,111.9753,5.76,94,24,4.54
248,Touros,BR,2022-03-26 20:54:26,-5.1989,-35.4608,78.96,86,100,8.12
249,Kirkuk,IQ,2022-03-26 20:50:18,35.4681,44.3922,47.61,63,33,3.56
250,Candiis,PH,2022-03-26 20:54:27,8.9703,125.1842,75.24,91,100,3.29
251,Nurlat,RU,2022-03-26 20:54:27,54.4277,50.8051,31.14,95,100,21.52
252,Sitka,US,2022-03-26 20:54:27,57.0531,-135.33,43.83,62,15,4.45
253,San Policarpo,PH,2022-03-26 20:54:28,12.1791,125.5072,80.15,82,100,12.55
254,Sorland,NO,2022-03-26 20:54:29,67.667,12.6934,32.23,56,100,3.85
255,Guerrero Negro,MX,2022-03-26 20:54:29,27.9769,-114.0611,76.35,40,35,10.16
256,Itarema,BR,2022-03-26 20:54:29,-2.9248,-39.9167,79.54,82,99,10.2
257,Manuk Mangkaw,PH,2022-03-26 20:54:30,4.8,119.85,81.97,75,100,5.88
258,Barra Do Garcas,BR,2022-03-26 20:54:30,-15.89,-52.2567,86.58,66,40,4.61
259,Bayir,TR,2022-03-26 20:54:31,37.2687,28.2167,39.72,60,0,4.29
260,Los Llanos De Aridane,ES,2022-03-26 20:51:39,28.6585,-17.9182,62.35,74,75,18.41
261,Comodoro Rivadavia,AR,2022-03-26 20:50:20,-45.8667,-67.5,80.46,13,0,12.66
262,Lanxi,CN,2022-03-26 20:54:32,29.2195,119.477,55.87,94,100,1.95
263,Ostrovnoy,RU,2022-03-26 20:54:32,68.0531,39.5131,22.28,61,100,16.49
264,Mayo,US,2022-03-26 20:54:32,38.8876,-76.5119,51.24,51,40,26.46
265,Asmara,ER,2022-03-26 20:50:18,15.3333,38.9333,52.45,59,0,4.52
266,Non Thai,TH,2022-03-26 20:54:33,15.1981,102.0358,87.1,57,17,3.87
267,Bayshore Gardens,US,2022-03-26 20:54:33,27.4253,-82.5904,76.21,45,0,5.99
268,Borovoy,RU,2022-03-26 20:54:34,55.4333,86.0833,-3.5,100,44,1.45
269,Torbay,CA,2022-03-26 20:55:35,47.6666,-52.7314,40.28,96,100,10.36
270,Koboko,UG,2022-03-26 20:55:35,3.4136,30.9599,68.27,73,94,2.71
271,Asau,RO,2022-03-26 20:55:35,46.4333,26.4,53.96,42,89,13.78
272,Port Elizabeth,ZA,2022-03-26 20:55:36,-33.918,25.5701,65.32,90,100,5.01
273,Yangjiang,CN,2022-03-26 20:52:36,21.85,111.9667,72.54,89,48,7.7
274,Ambon,ID,2022-03-26 20:55:36,-3.6954,128.1814,77.14,94,40,6.91
275,Bundaberg,AU,2022-03-26 20:55:37,-24.85,152.35,71.22,97,75,8.05
276,Cap-Aux-Meules,CA,2022-03-26 20:55:37,47.3821,-61.8597,35.65,75,20,9.22
277,Sinop,TR,2022-03-26 20:55:38,41.7711,34.8709,28.87,87,21,7.83
278,Lagoa,PT,2022-03-26 20:55:38,39.05,-27.9833,59.92,86,100,26.57
279,Severo-Kurilsk,RU,2022-03-26 20:55:39,50.6789,156.125,30.06,88,100,12.64
280,Nukus,UZ,2022-03-26 20:55:39,42.4531,59.6103,40.98,70,75,13.8
281,Okhotsk,RU,2022-03-26 20:55:39,59.3833,143.3,-3.41,93,39,7.2
282,Namatanai,PG,2022-03-26 20:55:40,-3.6667,152.4333,80.04,81,100,1.63
283,Sao Felix Do Xingu,BR,2022-03-26 20:55:40,-6.6447,-51.995,77.95,90,21,3.98
284,Vanimo,PG,2022-03-26 20:55:41,-2.6741,141.3028,76.82,89,100,5.53
285,Clyde River,CA,2022-03-26 20:55:41,70.4692,-68.5914,-1.97,84,100,8.05
286,Capao Da Canoa,BR,2022-03-26 20:50:43,-29.7456,-50.0097,72.81,68,25,8.46
287,Laguna,US,2022-03-26 20:55:42,38.421,-121.4238,81.01,43,0,5.75
288,Salalah,OM,2022-03-26 20:55:42,17.0151,54.0924,77.22,44,27,0.96
289,Yumen,CN,2022-03-26 20:55:43,40.2833,97.2,38.82,34,1,4.72
290,Saint-Georges,GD,2022-03-26 20:55:43,12.0564,-61.7485,82.08,69,20,20.71
291,Konstantinovsk,RU,2022-03-26 20:55:44,47.5828,41.0922,41.86,54,9,23.0
292,Vozhega,RU,2022-03-26 20:55:44,60.4725,40.2213,29.77,97,99,7.11
293,Tibati,CM,2022-03-26 20:55:45,6.4667,12.6333,79.47,20,43,5.23
294,Vardo,NO,2022-03-26 20:55:45,70.3705,31.1107,27.27,57,100,26.98
295,Arraial Do Cabo,BR,2022-03-26 20:55:45,-22.9661,-42.0278,85.96,74,0,12.66
